,property_type,state,lat,lon,area_m2,price_usd
327,house,Yucatán,21.039522,-89.563911,220,94210.53
328,house,Nuevo León,25.723516,-100.393311,290,181263.16
329,house,Veracruz de Ignacio de la Llave,19.563767,-96.938694,300,228947.37
330,apartment,Distrito Federal,19.474885,-99.188231,92,71052.63
331,house,Morelos,18.8624622,-99.2120335,261,221052.63
332,house,Estado de México,19.508698,-98.875664,260,44789.47
333,house,Yucatán,20.968791,-89.5857147,228,66526.32
334,apartment,Estado de México,19.3735635,-99.2965778,126,142105.26
335,house,Tamaulipas,22.2453265,-97.8431699,131,73684.21
336,apartment,Distrito Federal,19.303392,-99.243225,80,52428.26
337,apartment,Guerrero,16.794434,-99.830807,256,307127.16
338,house,Tamaulipas,22.300137,-97.897331,111,63157.89
339,house,Jalisco,20.749051,-103.66731,300,147368.42
340,house,Veracruz de Ignacio de la Llave,26.847851,-101.424133,160,67026.32
341,house,Baja California,23.634501,-102.552788,115,42631.58
342,apartment,Puebla,19.02038,-98.207626,219,101315.79
343,house,Hidalgo,20.0519991,-98.755252,110,44736.84
344,house,Yucatán,21.0634817,-89.6110378,250,118421.05
345,house,Distrito Federal,19.399652,-99.16127,235,205263.16
346,house,Durango,24.043295,-104.636917,350,236842.11
347,house,Veracruz de Ignacio de la Llave,25.551631,-103.432737,236,39473.68
348,house,Querétaro,20.574251,-100.388476,195,63157.89
349,apartment,Distrito Federal,19.482603,-99.194748,60,78947.37
350,house,Morelos,18.953268,-99.224525,201,78947.37
351,apartment,Morelos,18.891611,-99.221756,93,49473.68
352,apartment,San Luis Potosí,22.1441622,-101.0358237,160,89421.05
353,house,Estado de México,19.2693686,-99.6021262,250,294736.84
354,house,Yucatán,21.0749983,-89.5195181,242,101884.21
355,house,Puebla,18.462721,-97.414111,250,144736.84
356,house,Estado de México,19.595285,-99.050201,120,36842.11
357,house,Sonora,27.934649,-110.94401,134,57894.74
358,house,Sinaloa,24.79119169,-107.3835468,300,144736.84
359,house,Distrito Federal,19.500286,-99.122093,180,118421.05
360,house,Yucatán,21.072905,-89.65963,253,110526.32
361,house,Tlaxcala,19.4171734,-98.1434147,140,44736.84
362,house,Yucatán,21.008295,-89.591019,250,158210.53
363,house,Morelos,18.864482,-98.928802,121,65789.47
364,house,Distrito Federal,19.366935,-99.077541,208,77089.47
365,house,San Luis Potosí,23.634501,-102.552788,198,110526.32
366,house,Chiapas,16.757278,-93.134056,255,165043.74
367,house,Nayarit,20.697244,-105.274384,160,155263.16
368,house,Puebla,19.02038,-98.207626,330,184210.53
369,house,Quintana Roo,21.1773896,-86.8179603,290,118421.05
370,house,Guerrero,16.855229,-99.918871,150,57894.74
371,house,Tabasco,17.97423,-92.923836,110,55263.16
372,house,Distrito Federal,19.313719,-99.231792,300,103684.21
373,house,Durango,25.58972991,-103.4631872,118,50000
374,house,Quintana Roo,21.161908,-86.8515279,204,157368.42
375,house,Yucatán,21.03071,-89.618103,131,71052.63
376,apartment,Distrito Federal,19.39912,-99.141464,74,175368.42
377,house,Yucatán,21.05632272,-89.66288656,220,105263.16
378,house,Estado de México,19.5139313,-99.2281847,160,106368.42
379,house,Querétaro,20.598278,-100.33121,140,92631.58
380,house,Sinaloa,23.270559,-106.389061,158,71052.63
381,house,Baja California Sur,23.634501,-102.552788,80,50000
382,apartment,Guerrero,16.85952231,-99.86284733,142,110526.32
383,house,Morelos,18.884224,-98.982506,150,46315.79
384,house,Morelos,18.862602,-99.213448,160,103157.89
385,apartment,Distrito Federal,19.40012,-99.1532,84,93368.42
386,house,Veracruz de Ignacio de la Llave,25.55617,-103.481529,307,110526.32
387,house,Veracruz de Ignacio de la Llave,25.573046,-103.443045,200,35789.47
388,house,Morelos,18.858107,-99.200287,105,72578.95
389,house,Chihuahua,28.6569304,-106.0919272,115,68421.05
390,house,Veracruz de Ignacio de la Llave,28.684125,-100.541089,160,44736.84
391,house,Tamaulipas,22.254078,-97.824554,140,60526.32
392,house,Chiapas,16.766455,-93.111488,240,67368.42
393,house,Querétaro,20.545198,-100.407191,140,55263.16
394,house,San Luis Potosí,22.18774276,-100.9580845,200,67631.58
395,house,Morelos,18.864874,-98.925911,86,46315.79
396,apartment,San Luis Potosí,22.133104,-100.982117,130,72631.58
397,house,Tamaulipas,26.079573,-98.282845,268,115789.47
398,apartment,Veracruz de Ignacio de la Llave,19.127317,-96.106186,160,152631.58
399,apartment,Distrito Federal,19.340305,-99.214455,60,121052.63
400,house,Estado de México,19.517476,-99.272892,170,97894.74
401,house,Estado de México,19.552838,-99.251161,80,44105.26
402,apartment,Distrito Federal,19.35743172,-99.28732574,67,139473.68
403,house,Estado de México,19.69323,-99.22522,70,53097.89
404,house,Distrito Federal,19.325944,-99.098311,250,107894.74
405,house,Jalisco,20.621093,-103.319042,380,194736.84
406,house,Baja California,32.647057,-115.421524,176,102631.58
407,house,San Luis Potosí,22.141575,-100.900192,245,84210.53
408,house,Puebla,18.978682,-98.250015,128,68421.05
409,house,Querétaro,20.619887,-100.392302,350,194736.84
410,house,Morelos,18.892714,-99.1996,285,197368.42
411,house,Tamaulipas,22.329824,-97.880325,200,184210.53
412,apartment,Distrito Federal,19.322523,-99.141464,78,150000
413,house,Chiapas,16.70635,-93.177151,115,53684.21
414,house,Estado de México,19.297163,-99.635183,230,105263.16
415,house,Veracruz de Ignacio de la Llave,20.95062266,-97.42163144,64,44736.84
416,house,Yucatán,20.9725515,-89.6004394,229,51578.95
417,house,Distrito Federal,19.317675,-99.09318,229,184210.53
418,house,Morelos,18.879347,-99.179871,95,71052.63
419,house,Durango,25.625198,-103.499954,132,45789.47
420,apartment,Distrito Federal,19.401507,-99.14682,90,91052.63
421,apartment,Distrito Federal,19.474285,-99.084981,74,36000
422,house,Morelos,18.928623,-99.247382,220,89473.68
423,house,Querétaro,20.520556,-99.895833,350,205263.16
424,house,Nuevo León,25.662563,-100.18013,350,157894.74
425,house,Sinaloa,23.246303,-106.398103,200,52631.58
426,house,Morelos,18.969294,-99.249802,198,136842.11
427,apartment,Guerrero,16.75063911,-99.76263069,70,43684.21
428,house,Distrito Federal,19.335116,-99.223332,90,171578.95
429,apartment,Distrito Federal,19.402944,-99.199727,70,61242.11
430,house,Estado de México,19.682219,-99.118782,188,163157.89
431,house,Nuevo León,25.7214602,-100.2735673,85,63157.89
432,house,Querétaro,20.5980665,-100.4308988,115,71052.63
433,house,Nuevo León,25.672399,-100.257777,123,64210.53
434,apartment,Distrito Federal,19.399815,-99.150806,90,120000
435,house,Yucatán,20.9550515,-89.6793392,120,41052.63
436,house,Chiapas,16.228815,-92.128043,147,68421.05
437,apartment,Jalisco,20.69064,-103.393175,166,274592.89
438,house,Estado de México,19.258327,-99.598374,215,247105.26
439,house,Querétaro,20.726007,-100.442642,295,273684.21
440,apartment,Distrito Federal,19.403334,-99.157755,125,241060.53
441,apartment,Baja California,32.451368,-116.973935,70,36092.11
442,house,Aguascalientes,21.901482,-102.34405,350,202631.58
443,house,Jalisco,20.302476,-103.23781,340,313105.26
444,house,Puebla,19.076204,-98.266733,117,71052.63
445,apartment,Distrito Federal,19.48778,-99.110583,65,52631.58
446,house,Distrito Federal,19.3176966,-99.0612554,100,109210.53
447,house,Quintana Roo,21.129547,-86.817017,180,97368.42
448,house,Puebla,19.046724,-98.254127,136,120252.63
449,apartment,Distrito Federal,19.352431,-99.288369,80,152631.58
450,house,Morelos,18.858107,-99.200287,92,52398.95
451,house,Querétaro,20.6536084,-100.3469826,130,88947.37
452,house,Nuevo León,25.7542524,-100.4034274,137,71052.63
453,house,Yucatán,21.006756,-89.570984,155,71052.63
454,house,Morelos,18.891621,-99.071698,68,41578.95
455,house,Distrito Federal,19.317653,-99.236291,350,176315.79
456,house,Tamaulipas,22.246319,-97.86264,163,113157.89
457,apartment,Distrito Federal,23.634501,-102.552788,100,78947.37
458,apartment,Distrito Federal,19.3651763,-99.2300641,66,65789.47
459,house,Querétaro,20.593055,-100.333424,175,94736.84
460,house,Nuevo León,25.6910283,-100.3568071,340,310526.32
461,house,Jalisco,20.594706,-103.396278,90,51578.95
462,house,Veracruz de Ignacio de la Llave,23.634501,-102.552788,148,81578.95
463,house,Puebla,18.989918,-98.2295,220,89473.68
464,house,Puebla,19.043993,-98.25757,188,78947.37
465,house,Hidalgo,20.1213329,-98.7818531,66,34210.53
466,house,Nayarit,20.733392,-105.288009,172,118421.05
467,apartment,Distrito Federal,19.400249,-99.177444,150,273684.21
468,house,Yucatán,21.023252,-89.614571,300,163157.89
469,house,Hidalgo,20.124367,-98.735725,176,82473.68
470,house,Veracruz de Ignacio de la Llave,25.510947,-103.357724,146,47368.42
471,apartment,Distrito Federal,19.480501,-99.178139,70,45789.47
472,house,Yucatán,21.030668,-89.599258,305,189473.68
473,house,Querétaro,20.679045,-100.341225,157,102631.58
474,house,Aguascalientes,21.9633957,-102.343524,146,41578.95
475,house,Baja California,32.469498,-116.96022,111,34210.53
476,house,Tamaulipas,22.329824,-97.880325,138,83157.89
477,apartment,Yucatán,21.039522,-89.563911,145,126296.53
478,house,Chiapas,19.701769,-101.145103,120,34210.53
479,apartment,Guerrero,16.870413,-99.873192,150,192105.26
480,house,Estado de México,19.765149,-98.646915,380,104736.84
481,apartment,Distrito Federal,19.372248,-99.133377,65,56571.16
482,house,Distrito Federal,19.280767,-99.033615,349,95343.42
483,apartment,Distrito Federal,19.389791,-99.164696,154,263157.89
484,house,Yucatán,21.039522,-89.563911,350,160526.32
485,house,Estado de México,19.668947,-99.224525,90,40000
486,house,Puebla,19.009069,-98.196693,148,89473.68
487,house,Baja California,32.494823,-117.016725,92,51578.95
488,apartment,Distrito Federal,19.314545,-99.140672,122,244736.84
489,house,San Luis Potosí,22.1447396,-101.0273412,166,100000
490,house,Jalisco,20.64338,-103.431613,120,71052.63
491,house,Baja California,30.733356,-115.984407,200,89473.68
492,house,Estado de México,19.553615,-99.248715,260,147368.42
493,apartment,Distrito Federal,19.405298,-99.164986,80,225263.16
494,house,Querétaro,20.5969621,-100.3337597,193,118421.05
495,house,Morelos,23.634501,-102.552788,115,56842.11
496,house,Distrito Federal,19.34016,-99.194081,90,79953.95
497,house,Yucatán,21.075163,-89.516731,185,75263.16
498,house,Tamaulipas,22.257896,-97.86808,200,142105.26
499,apartment,Guerrero,16.8531086,-99.8236533,138,68421.05
500,house,Puebla,19.027384,-98.265213,160,121052.63
501,house,Estado de México,19.309069,-99.602311,146,100000
502,house,Sinaloa,23.20485,-106.424401,200,118421.05
503,house,Chihuahua,28.631943,-106.117668,170,81578.95
504,house,Yucatán,21.0399331,-89.5965747,235,128218.68
505,house,Guerrero,16.8808724,-99.9359641,104,44736.84
506,house,Baja California Sur,24.125583,-110.330846,128,94210.53
507,house,Estado de México,19.269808,-99.593781,238,197368.42
508,apartment,Distrito Federal,19.41498,-99.177444,164,289473.68
509,house,Yucatán,20.996355,-89.583946,248,126315.79
510,house,Morelos,18.954132,-99.266083,85,55263.16
511,house,Estado de México,19.494789,-99.270887,151,105789.47
512,house,Guerrero,17.6474239,-101.5455504,119,125073.68
513,house,Estado de México,19.2666119,-99.6403991,191,115789.47
514,house,Quintana Roo,21.161908,-86.8515279,210,103947.37
515,apartment,Distrito Federal,19.377171,-99.188503,72,106736.84
516,apartment,Distrito Federal,19.2790911,-99.2114234,76,40593.79
517,house,Jalisco,20.660534,-103.318809,345,68421.05
518,house,Veracruz de Ignacio de la Llave,20.95618,-97.408578,112,105263.16
519,house,San Luis Potosí,22.141575,-100.900192,229,113084.21
520,apartment,Distrito Federal,19.443178,-99.20237,115,238684.21
521,house,Yucatán,21.05258302,-89.53863859,168,80711.37
522,house,Estado de México,19.621174,-99.148073,100,36842.11
523,house,Puebla,18.915431,-98.435252,200,99473.68
524,house,Tabasco,17.962037,-92.973569,139,65789.47
525,apartment,Distrito Federal,19.30102797,-99.14421916,108,86842.11
526,apartment,Veracruz de Ignacio de la Llave,20.949051,-97.364006,300,194736.84
527,house,Estado de México,19.627731,-99.30194,146,45789.47
528,house,Baja California Sur,24.03902146,-110.3097618,250,155263.16
529,house,Quintana Roo,21.112447,-86.85264,180,131578.95
530,apartment,Distrito Federal,19.451872,-99.173522,70,66842.11
531,house,Morelos,18.913485,-99.240456,80,68421.05
532,house,Morelos,18.840925,-98.934196,110,94736.84
533,apartment,Distrito Federal,19.3819271,-99.1891539,90,178447.37
534,house,Veracruz de Ignacio de la Llave,25.558637,-103.449786,250,115789.47
535,house,Jalisco,20.764135,-103.339958,140,84210.53
536,apartment,Distrito Federal,19.385989,-99.186285,107,79342.11
537,house,Chihuahua,28.6329957,-106.0691004,290,195526.32
538,house,Puebla,18.996482,-98.239653,100,39473.68
539,apartment,Distrito Federal,19.401507,-99.14682,65,91052.63
540,house,Querétaro,20.726007,-100.442642,135,115789.47
541,house,Morelos,18.795519,-99.231445,165,93684.21
542,house,Morelos,18.885848,-98.973834,82,75694.74
543,house,Querétaro,20.403807,-99.990905,110,62105.26
544,house,San Luis Potosí,22.134478,-100.929138,97,40789.47
545,house,Estado de México,19.5562275,-99.2674713,64,52631.53
546,apartment,Querétaro,20.726007,-100.442642,173,231578.95
547,house,Nuevo León,25.757803,-100.404541,179,99473.68
548,house,San Luis Potosí,22.1593377,-101.0443504,187,100000
549,house,Querétaro,20.726007,-100.442642,180,127894.74
550,house,Distrito Federal,19.475765,-99.145,270,131578.95
551,house,Querétaro,20.6490506,-100.4393293,380,300000
552,house,Puebla,19.060701,-98.329774,255,139473.68
553,house,Veracruz de Ignacio de la Llave,25.365447,-100.9942,167,76000
554,apartment,Guerrero,23.634501,-102.552788,180,105263.16
555,house,Baja California,32.589504,-115.363762,86,41578.95
556,apartment,Distrito Federal,19.383952,-99.160229,110,176327.37
557,house,Puebla,18.97302,-98.206238,210,150000
558,apartment,Baja California Sur,24.16478214,-110.3053683,71,42105.26
559,apartment,Yucatán,21.072905,-89.65963,210,104013.16
560,house,Nuevo León,25.758963,-100.316811,175,65789.47
561,house,Puebla,19.0378006,-98.3007086,165,111578.95
562,house,Distrito Federal,19.3870644,-99.0362059,300,134210.53
563,house,Estado de México,19.5329337,-99.164866,290,244736.84
564,house,Tlaxcala,19.29712,-98.255075,160,68421.05
565,house,Morelos,23.634501,-102.552788,110,68421.05
566,house,Querétaro,20.70706703,-100.4718161,309,194736.84
567,house,Puebla,19.046589,-98.102929,92,33157.89
568,house,Nuevo León,25.7394971,-100.2754971,164,65789.47
569,house,Veracruz de Ignacio de la Llave,19.100079,-96.121007,220,150000
570,house,San Luis Potosí,22.147087,-100.960213,105,57894.74
571,house,Guanajuato,21.1264477,-101.611078,250,120526.32
572,house,Morelos,18.917542,-98.963181,140,76315.79
573,house,Distrito Federal,19.472128,-99.146697,190,102263.16
574,house,Estado de México,19.234984,-99.558175,115,110526.32
575,house,Puebla,18.9187144,-98.4266391,90,46842.11
576,house,Yucatán,21.075163,-89.516731,185,89210.53
577,apartment,Distrito Federal,19.52589,-99.151703,71,48550.59
578,house,Estado de México,19.2640539,-99.5727534,233,168636.73
579,house,Estado de México,,,300,86932.69
580,apartment,Veracruz de Ignacio de la Llave,,,84,68508.67
581,house,Jalisco,,,175,102763
582,house,Yucatán,,,223,126477.54
583,house,Quintana Roo,,,179,121207.64
584,house,Guanajuato,,,205,226869.1
585,house,Chiapas,,,130,76395.4
586,apartment,Distrito Federal,,,67,50052.15
587,apartment,Distrito Federal,,,80,51076.22
588,house,Guanajuato,,,263,152932.43
589,house,Nuevo León,,,367,216014.58
590,apartment,Distrito Federal,,,60,34246.21
591,apartment,Distrito Federal,,,120,100104.31
592,house,Veracruz de Ignacio de la Llave,,,320,158059.45
593,house,Morelos,,,122,103500.79
594,apartment,Guerrero,,,191,237145.4
595,house,Veracruz de Ignacio de la Llave,,,220,104319.23
596,apartment,Distrito Federal,,,153,65633.66
597,house,Yucatán,,,205,90115.25
598,house,Veracruz de Ignacio de la Llave,,,120,110667.85
599,house,Baja California,,,115,62585.3
600,house,Estado de México,,,260,91674.48
601,apartment,Distrito Federal,,,107,79443.7
602,house,Nuevo León,,,192,115910.26
603,house,Chiapas,,,106,52686.48
604,house,Jalisco,,,190,150192.08
605,apartment,Distrito Federal,,,103,50942.31
606,house,Morelos,,,171,105397.95
607,apartment,Quintana Roo,,,203,189716.32
608,apartment,Distrito Federal,,,140,273969.71
609,house,Distrito Federal,,,160,157532.58
610,house,Morelos,,,200,173865.39
611,apartment,Distrito Federal,,,75,56689.55
612,house,Estado de México,,,149,100104.31
613,apartment,Estado de México,,,117,144922.18
614,house,Morelos,,,293,110667.85
615,house,Veracruz de Ignacio de la Llave,,,233,99577.45
616,house,Quintana Roo,,,280,92201.34
617,house,Veracruz de Ignacio de la Llave,,,160,92130.98
618,house,San Luis Potosí,,,190,99050.58
619,house,Nuevo León,,,200,98523.72
620,house,Estado de México,,,300,52686.48
621,house,Veracruz de Ignacio de la Llave,,,180,123842.59
622,house,Distrito Federal,,,117,142253.5
623,apartment,Oaxaca,,,83,68245.17
624,apartment,Distrito Federal,,,104,103370.88
625,house,Distrito Federal,,,350,242357.82
626,apartment,Guerrero,,,100,79029.72
627,house,Morelos,,,198,123813.23
628,house,Estado de México,,,280,55039.77
629,house,Puebla,,,168,92201.34
630,apartment,Puebla,,,75,81683.41
631,house,Morelos,,,200,115910.26
632,apartment,Distrito Federal,,,80,53158.13
633,house,Morelos,,,305,189716.32
634,house,Jalisco,,,90,57955.13
635,house,Puebla,,,152,105397.95
636,apartment,San Luis Potosí,,,144,100128.05
637,apartment,Nuevo León,,,87,173490.81
638,house,Estado de México,,,84,49986.51
639,house,Guanajuato,,,90,55320.8
640,house,Chiapas,,,190,165962.42
641,house,Yucatán,,,135,89587.99
642,house,Jalisco,,,200,120652.04
643,house,Chiapas,,,260,158059.45
644,apartment,Tabasco,,,125,210745.93
645,apartment,Estado de México,,,113,153686.47
646,apartment,Morelos,,,127,131747.44
647,apartment,Baja California,,,63,36817.31
648,house,Puebla,,,272,210795.91
649,house,Querétaro,,,95,52698.97
650,house,Yucatán,,,180,72724.58
651,house,Chihuahua,,,212,44256.64
652,house,Querétaro,,,248,151210.2
653,house,Querétaro,,,198,131716.2
654,house,Veracruz de Ignacio de la Llave,,,245,147557.13
655,house,Distrito Federal,,,140,162801.23
656,house,Estado de México,,,158,86247.77
657,house,Chihuahua,,,200,134382.39
658,house,Baja California Sur,,,100,44730.82
659,apartment,Tabasco,,,67,35826.8
660,house,Jalisco,,,270,250260.79
661,house,Veracruz de Ignacio de la Llave,,,282,68508.67
662,house,Veracruz de Ignacio de la Llave,,,350,115910.26
663,house,Nuevo León,,,108,35036.51
664,house,Yucatán,,,162,83226.17
665,house,Querétaro,,,145,115910.26
666,house,Veracruz de Ignacio de la Llave,,,190,124633.08
667,house,Distrito Federal,,,80,132559.19
668,house,Morelos,,,330,184402.69
669,apartment,Distrito Federal,,,83,52574.87
670,house,Querétaro,,,135,78521.47
671,house,Morelos,,,340,289775.66
672,apartment,Distrito Federal,,,174,89430.16
673,house,Querétaro,,,93,59022.85
674,apartment,Distrito Federal,,,102,177267.41
675,house,Chiapas,,,144,71126.75
676,apartment,Distrito Federal,,,70,79029.72
677,house,Morelos,,,200,123842.59
678,house,Chiapas,,,140,84298.37
679,house,Querétaro,,,123,85178.23
680,house,Morelos,,,150,86932.69
