,property_type,state,lat,lon,area_m2,price_usd
681,house,Estado de México,,,74,33350.54
682,house,Querétaro,,,300,237089.17
683,apartment,Puebla,,,164,184446.42
684,house,Quintana Roo,,,220,136984.85
685,apartment,Morelos,,,129,137017.34
686,house,Morelos,,,71,36353.67
687,house,Veracruz de Ignacio de la Llave,,,290,115910.26
688,house,Querétaro,,,280,205477.28
689,house,Distrito Federal,,,182,68492.42
690,house,Colima,,,329,104343.97
691,house,Querétaro,,,110,59022.85
692,house,Nuevo León,,,310,237145.4
693,house,Morelos,,,250,68492.42
694,apartment,Distrito Federal,,,81,149629.61
695,house,Distrito Federal,,,210,85949.19
696,apartment,Distrito Federal,,,150,222924.2
697,house,Distrito Federal,,,96,138598.31
698,house,Querétaro,,,260,122525.12
699,house,Veracruz de Ignacio de la Llave,,,239,138334.81
700,house,Jalisco,,,275,163328.09
701,apartment,Puebla,,,192,121207.64
702,house,Chiapas,,,260,68492.42
703,house,Yucatán,,,126,77467.49
704,house,Chiapas,,,190,63223.78
705,house,Estado de México,,,230,289775.66
706,house,Chihuahua,,,182,326733.66
707,house,Jalisco,,,206,168596.74
708,house,Veracruz de Ignacio de la Llave,,,125,60589.45
709,house,Estado de México,,,210,202842.96
710,apartment,Querétaro,,,132,93781.94
711,house,Hidalgo,,,116,84087.62
712,house,Baja California,,,102,33982.78
713,house,Chiapas,,,370,192305.66
714,house,Yucatán,,,195,91632.19
715,apartment,Puebla,,,100,55847.67
716,house,Veracruz de Ignacio de la Llave,,,130,68492.42
717,house,Veracruz de Ignacio de la Llave,,,232,125393.83
718,house,Distrito Federal,,,90,136405.3
719,house,San Luis Potosí,,,168,104319.23
720,house,Sonora,,,162,57955.13
721,house,Puebla,,,165,111331.75
722,house,Distrito Federal,,,171,141199.77
723,house,Morelos,,,168,67438.69
724,house,Nuevo León,,,98,43213.16
725,house,Querétaro,,,260,163328.09
726,house,Estado de México,,,150,205526.01
727,apartment,Distrito Federal,,,60,46943.65
728,house,Morelos,,,300,289775.66
729,house,Puebla,,,156,99577.45
730,house,Estado de México,,,256,184446.42
731,house,Yucatán,,,330,171271.67
732,house,Morelos,,,220,205477.28
733,house,Tabasco,,,182,81664.04
734,house,Yucatán,,,164,62711.78
735,house,Yucatán,,,162,47417.83
736,house,Morelos,,,120,51369.32
737,house,Distrito Federal,,,317,173906.62
738,house,Querétaro,,,185,146995.28
739,house,Sinaloa,,,220,184446.42
740,apartment,Morelos,,,91,101182.03
741,house,Yucatán,,,96,57705.38
742,apartment,Quintana Roo,,,120,163366.83
743,house,Morelos,,,180,184446.42
744,house,Morelos,,,180,102738.64
745,house,Morelos,,,90,68245.17
746,house,Querétaro,,,243,200208.63
747,house,Yucatán,,,170,38470.25
748,apartment,Distrito Federal,,,83,147522.15
749,house,Chiapas,,,239,226551.88
750,house,Chihuahua,,,200,115410.76
751,house,Querétaro,,,335,250260.79
752,house,Morelos,,,210,141990.07
753,apartment,Querétaro,,,90,57428.26
754,apartment,Quintana Roo,,,75,34254.33
755,apartment,Nuevo León,,,117,140741.38
756,house,Guerrero,,,147,92750.2
757,apartment,Sinaloa,,,134,173865.39
758,house,Yucatán,,,133,76150.02
759,house,Estado de México,,,69,44783.51
760,house,Nuevo León,,,101,210795.91
761,house,Jalisco,,,350,262115.25
762,apartment,Estado de México,,,130,171231.07
763,house,Sinaloa,,,180,86932.69
764,house,Estado de México,,,200,70283.76
765,house,Estado de México,,,254,171271.67
766,house,Hidalgo,,,279,131716.2
767,house,Morelos,,,110,73234.21
768,house,Estado de México,,,73,43729.78
769,apartment,Distrito Federal,,,70,41680.96
770,house,Distrito Federal,,,380,257531.53
771,house,Chiapas,,,298,168069.88
772,apartment,Baja California,,,63,36817.31
773,apartment,Jalisco,,,180,237145.4
774,house,Guerrero,,,354,266975.89
775,apartment,Veracruz de Ignacio de la Llave,,,76,84298.37
776,apartment,Estado de México,,,75,105397.95
777,house,Morelos,,,240,183348.96
778,house,Querétaro,,,172,86953.31
779,apartment,Estado de México,,,113,153686.47
780,house,Estado de México,,,155,52159.61
781,apartment,Distrito Federal,,,82,154987.69
782,house,Morelos,,,110,84298.37
783,apartment,Querétaro,,,63,113302.8
784,house,Morelos,,,60,34773.07
785,house,Querétaro,,,254,147557.13
786,house,Campeche,,,264,172852.64
787,house,Veracruz de Ignacio de la Llave,,,192,126477.54
788,house,Tamaulipas,,,72,35988.5
789,apartment,Distrito Federal,,,70,107322.36
790,house,Distrito Federal,,,197,49999.47
791,house,San Luis Potosí,,,105,50517.24
792,apartment,Querétaro,,,105,93856.88
793,apartment,Distrito Federal,,,70,41095.45
794,house,Veracruz de Ignacio de la Llave,,,140,42623.36
795,house,Morelos,,,97,50052.15
796,apartment,San Luis Potosí,,,129,92750.2
797,house,Puebla,,,73,37670.83
798,apartment,Estado de México,,,100,313695.32
799,apartment,Distrito Federal,,,68,49051.11
800,house,Nayarit,,,220,165172.12
801,apartment,Distrito Federal,,,70,121178.91
802,apartment,Estado de México,,,155,226551.88
803,house,San Luis Potosí,,,354,208111.61
804,house,Estado de México,,,80,127880.63
805,apartment,Querétaro,,,80,44794.13
806,apartment,Distrito Federal,,,133,59426.13
807,house,Estado de México,,,192,125920.69
808,apartment,Distrito Federal,,,80,91411.04
809,apartment,Guerrero,,,185,157917.19
810,house,Sinaloa,,,211,81137.18
811,house,Yucatán,,,250,105397.95
812,apartment,Guerrero,,,145,81664.04
813,house,Veracruz de Ignacio de la Llave,,,180,110667.85
814,house,Puebla,,,299,231820.52
815,house,Veracruz de Ignacio de la Llave,,,140,47417.83
816,house,Yucatán,,,240,138058.14
817,apartment,Distrito Federal,,,102,187081.37
818,house,Querétaro,,,187,134350.53
819,apartment,Distrito Federal,,,70,66911.83
820,house,Estado de México,,,239,132769.93
821,apartment,Distrito Federal,,,72,40645.77
822,house,Jalisco,,,84,65858.1
823,house,Tabasco,,,151,237145.4
824,house,Querétaro,,,177,115937.75
825,apartment,Puebla,,,116,171231.07
826,apartment,Distrito Federal,,,60,38812.39
827,house,Veracruz de Ignacio de la Llave,,,181,129112.49
828,house,Veracruz de Ignacio de la Llave,,,175,115937.75
829,house,Estado de México,,,370,316193.86
830,apartment,Nuevo León,,,73,106110.57
831,house,Estado de México,,,220,150156.47
832,house,Chiapas,,,235,171231.07
833,house,Colima,,,176,62170.05
834,house,Baja California,,,170,95499.52
835,house,Morelos,,,73,36783.88
836,house,Morelos,,,185,189716.32
837,house,Distrito Federal,,,200,228450.07
838,house,Nuevo León,,,127,131747.44
839,house,Estado de México,,,110,143834.1
840,house,Nuevo León,,,281,152790.8
841,apartment,Distrito Federal,,,75,34421.81
842,apartment,Guerrero,,,72,48471.56
843,house,Chiapas,,,185,82717.77
844,house,Hidalgo,,,120,63223.78
845,house,Estado de México,,,200,158059.45
846,house,Guerrero,,,168,115937.75
847,apartment,Yucatán,,,144,79048.46
848,house,Distrito Federal,,,90,131716.2
849,house,Distrito Federal,,,182,68492.42
850,apartment,Distrito Federal,,,91,79029.72
851,house,Tamaulipas,,,76,35826.8
852,apartment,Distrito Federal,,,75,36882.11
853,house,Durango,,,245,92201.34
854,apartment,Estado de México,,,120,59711.33
855,apartment,San Luis Potosí,,,140,73234.21
856,house,Veracruz de Ignacio de la Llave,,,348,155425.12
857,house,Veracruz de Ignacio de la Llave,,,300,142253.5
858,house,Querétaro,,,290,208111.61
859,house,San Luis Potosí,,,180,50064.02
860,house,Morelos,,,162,89567.02
861,house,Veracruz de Ignacio de la Llave,,,190,94331.17
862,house,Distrito Federal,,,300,207057.88
863,house,Chiapas,,,215,163366.83
864,house,Morelos,,,80,34246.21
865,house,Campeche,,,160,115937.75
866,house,Querétaro,,,271,179134.04
867,house,Hidalgo,,,169,84054.87
868,apartment,Distrito Federal,,,80,85899.33
869,house,Jalisco,,,230,131716.2
870,house,Guanajuato,,,167,68492.42
871,house,Yucatán,,,349,200256.11
872,house,Distrito Federal,,,272,260798.09
873,house,Nuevo León,,,347,292796.2
874,house,Yucatán,,,305,194986.21
875,house,Morelos,,,270,255590.04
876,house,Querétaro,,,75,35563.37
877,house,Estado de México,,,218,255529.44
878,house,Estado de México,,,340,250260.79
879,house,Querétaro,,,170,123842.59
880,house,Veracruz de Ignacio de la Llave,,,240,115937.75
881,house,Distrito Federal,,,100,57287.8
882,house,Distrito Federal,,,130,119651
883,apartment,Estado de México,,,76,34245.11
884,house,Morelos,,,106,105372.96
885,house,Distrito Federal,,,278,183875.82
886,house,Querétaro,,,285,231875.5
887,house,Querétaro,,,300,200208.63
888,apartment,Distrito Federal,,,85,76740.25
889,house,Querétaro,,,137,83264.38
890,house,Chiapas,,,160,154371.39
891,house,Morelos,,,94,55333.92
892,house,Nuevo León,,,220,165962.42
893,apartment,Distrito Federal,,,80,131400.09
894,house,Guerrero,,,100,50052.15
895,apartment,Distrito Federal,,,92,142253.5
896,house,Estado de México,,,270,231820.52
897,apartment,Distrito Federal,,,107,215482.45
898,house,Yucatán,,,280,110351.66
899,house,Puebla,,,350,226551.88
900,apartment,Estado de México,,,69,38461.13
901,apartment,Estado de México,,,60,39146.05
902,house,Tabasco,,,151,115910.26
903,house,Puebla,,,160,84318.36
904,house,Morelos,,,200,129081.88
905,house,Jalisco,,,300,134350.53
906,house,Nuevo León,,,150,35308.31
907,house,Baja California Sur,,,330,290434.24
908,house,Baja California,,,102,61643.18
909,house,Querétaro,,,200,121705.77
910,apartment,Oaxaca,,,94,51118
911,house,Estado de México,,,160,111194.84
912,house,Yucatán,,,174,82842.79
913,apartment,Distrito Federal,,,69,84298.37
914,house,Morelos,,,210,118572.7
915,apartment,Nuevo León,,,110,262378.68
916,house,Morelos,,,380,289775.66
917,house,Querétaro,,,132,86953.31
918,house,Chiapas,,,165,71126.75
919,house,Distrito Federal,,,300,179239.41
920,apartment,Quintana Roo,,,145,115437.11
921,apartment,Nuevo León,,,126,175924.99
922,house,Distrito Federal,,,80,46715.31
923,house,Querétaro,,,180,118572.7
924,house,Nuevo León,,,194,76395.4
925,house,Quintana Roo,,,185,97469.99
926,house,Guerrero,,,300,98787.15
927,apartment,Distrito Federal,,,80,53158.18
928,apartment,Distrito Federal,,,64,76395.4
929,house,Veracruz de Ignacio de la Llave,,,95,38461.13
930,house,Tamaulipas,,,232,139652.29
931,house,Morelos,,,192,173906.62
932,apartment,Distrito Federal,,,60,34983.82
933,apartment,Yucatán,,,131,77467.49
934,house,Chiapas,,,240,97469.99
935,house,Estado de México,,,356,288721.93
936,house,Estado de México,,,150,57968.87
937,house,Estado de México,,,110,138934.25
938,apartment,Distrito Federal,,,70,49273.54
939,house,Sonora,,,357,210745.93
940,house,Chiapas,,,256,60603.82
941,house,Nuevo León,,,300,162393.9
942,house,Baja California Sur,,,204,135963.36
943,house,Distrito Federal,,,190,102369.83
944,house,Estado de México,,,139,252895.12
945,house,Chihuahua,,,115,46890.97
946,house,Yucatán,,,90,60603.82
947,apartment,Distrito Federal,,,85,94835.67
948,house,Estado de México,,,70,34254.33
949,house,Querétaro,,,90,37353.34
950,house,Yucatán,,,200,79029.72
951,house,Morelos,,,300,147522.15
952,house,Nuevo León,,,380,200256.11
953,house,Baja California,,,92,51632.75
954,house,Jalisco,,,290,152790.8
955,house,Estado de México,,,90,52686.48
956,house,Querétaro,,,136,79048.46
957,apartment,San Luis Potosí,,,174,143868.21
958,apartment,Distrito Federal,,,65,135225.12
959,house,Estado de México,,,343,191620.74
960,house,Querétaro,,,176,110140.86
961,apartment,Distrito Federal,,,145,123813.23
962,house,Jalisco,,,100,184402.69
963,house,Nuevo León,,,90,242357.82
964,house,Morelos,,,140,51632.75
965,house,Querétaro,,,250,150192.08
966,house,Estado de México,,,80,36889.28
967,house,Puebla,,,202,150894.08
968,house,Nuevo León,,,299,194939.99
969,house,Querétaro,,,100,115910.26
970,house,Puebla,,,182,108559.89
971,apartment,Distrito Federal,,,62,50591.01
972,house,Quintana Roo,,,200,158096.93
973,house,Estado de México,,,106,38724.56
974,house,Sinaloa,,,150,93781.94
975,house,Colima,,,161,52633.79
976,house,Nuevo León,,,266,144700.85
977,house,Morelos,,,250,242357.82
978,apartment,Distrito Federal,,,83,115910.26
979,house,Yucatán,,,175,126214.05
980,house,Morelos,,,270,229186.2
981,apartment,Distrito Federal,,,88,100104.31
982,house,Morelos,,,145,102738.64
983,house,Distrito Federal,,,350,161258.87
984,house,Morelos,,,68,43202.91
985,house,Nuevo León,,,210,155425.12
986,apartment,Distrito Federal,,,127,289775.66
987,apartment,Distrito Federal,,,70,44048.85
988,apartment,Distrito Federal,,,82,154898.26
989,house,San Luis Potosí,,,172,50157.53
990,apartment,Distrito Federal,,,83,177695.7
991,apartment,Estado de México,,,87,84318.36
992,house,Estado de México,,,200,92223.21
993,house,Yucatán,,,235,146995.28
994,house,Tamaulipas,,,218,118572.7
995,house,Querétaro,,,184,93804.18
996,apartment,Distrito Federal,,,79,137017.34
997,house,Veracruz de Ignacio de la Llave,,,293,158059.45
998,apartment,San Luis Potosí,,,144,90620.75
999,house,Yucatán,,,374,247421.7
1000,house,Tamaulipas,,,140,73778.56
1001,house,Morelos,,,92,64556.24
1002,house,Veracruz de Ignacio de la Llave,,,200,108007.29
1003,house,Morelos,,,80,44783.51
1004,house,Morelos,,,250,292900.92
1005,house,Morelos,,,180,168596.74
1006,house,Nuevo León,,,254,139652.29
1007,apartment,Distrito Federal,,,60,35890.24
1008,apartment,Distrito Federal,,,78,150830.86
1009,house,Estado de México,,,126,68492.42
1010,house,Estado de México,,,350,210745.93
1011,house,Querétaro,,,156,86953.31
1012,house,Querétaro,,,227,125920.69
1013,house,Baja California,,,102,61643.18
1014,house,Distrito Federal,,,160,106127.01
1015,house,Yucatán,,,270,164947.8
1016,house,Jalisco,,,204,94835.67
1017,house,Querétaro,,,80,34246.21
1018,house,Morelos,,,130,47417.83
1019,house,Guanajuato,,,195,94858.16
1020,house,Tamaulipas,,,350,237145.4
1021,house,Tamaulipas,,,109,45848.11
1022,house,Morelos,,,67,34254.33
1023,house,Jalisco,,,361,194939.99
1024,house,Nuevo León,,,311,240884.28
1025,house,Puebla,,,243,101445.53
1026,house,Aguascalientes,,,245,78502.86
1027,house,Campeche,,,180,76413.51
1028,house,Estado de México,,,150,168596.74
1029,house,Distrito Federal,,,150,45057.62
1030,house,Chihuahua,,,78,51632.75
1031,apartment,Distrito Federal,,,90,53832.41
1032,house,Puebla,,,175,118544.58
1033,house,Morelos,,,160,99577.45
1034,house,Morelos,,,70,46469.47
1035,house,Chiapas,,,140,73778.56
1036,house,Veracruz de Ignacio de la Llave,,,200,289775.66
1037,house,San Luis Potosí,,,80,39514.86
1038,apartment,Veracruz de Ignacio de la Llave,,,93,76413.51
1039,house,Estado de México,,,140,68508.67
1040,house,Quintana Roo,,,100,36880.53
1041,house,Querétaro,,,301,274034.68
1042,house,Yucatán,,,325,187081.37
1043,apartment,Distrito Federal,,,100,71653.61
1044,house,Yucatán,,,190,97493.1
1045,house,Veracruz de Ignacio de la Llave,,,110,67860.19
1046,house,Nuevo León,,,190,88513.29
1047,house,Estado de México,,,177,80083.45
1048,house,San Luis Potosí,,,197,147557.13
1049,house,Yucatán,,,320,150192.08
1050,house,Estado de México,,,80,47944.7
1051,house,Querétaro,,,82,36248.3
1052,house,Estado de México,,,99,75783.82
1053,apartment,Distrito Federal,,,208,131716.2
1054,house,Yucatán,,,290,126477.54
1055,house,Tamaulipas,,,178,51644.99
1056,house,Jalisco,,,340,262440.91
1057,house,Tlaxcala,,,85,35826.8
1058,apartment,Chiapas,,,102,46364.1
1059,house,Chiapas,,,150,94835.67
1060,house,Veracruz de Ignacio de la Llave,,,104,33192.48
1061,house,San Luis Potosí,,,270,163328.09
1062,apartment,Yucatán,,,119,115814.11
1063,house,Estado de México,,,125,73761.07
1064,house,Querétaro,,,139,97469.99
1065,house,Guanajuato,,,360,178607.18
1066,apartment,Distrito Federal,,,70,54235.15
1067,house,Querétaro,,,150,51105.88
1068,apartment,Distrito Federal,,,84,115910.26
1069,house,Veracruz de Ignacio de la Llave,,,180,79029.72
1070,house,Jalisco,,,120,71143.62
1071,apartment,Yucatán,,,142,91169.23
1072,apartment,Distrito Federal,,,65,44178.77
1073,house,Distrito Federal,,,200,152790.8
1074,house,Tamaulipas,,,200,121207.64
1075,house,Guerrero,,,131,47417.83
1076,house,Veracruz de Ignacio de la Llave,,,200,104319.23
1077,apartment,Puebla,,,93,57884.47
1078,house,Querétaro,,,202,121207.64
1079,house,Quintana Roo,,,370,200256.11
1080,house,Baja California,,,86,52605.29
1081,apartment,Yucatán,,,63,44794.13
1082,apartment,Baja California,,,95,84313.09
1083,house,Querétaro,,,290,236091.42
1084,apartment,Tamaulipas,,,128,85878.96
1085,house,Puebla,,,120,59535.72
1086,house,Morelos,,,180,81664.04
1087,house,Estado de México,,,198,53666.55
1088,house,Yucatán,,,377,224339.55
1089,apartment,Distrito Federal,,,92,67438.69
1090,house,Estado de México,,,100,80083.45
1091,apartment,Yucatán,,,82,62696.91
1092,house,Colima,,,105,46627.53
1093,house,Morelos,,,79,42941.43
1094,house,Yucatán,,,123,41095.45
1095,apartment,Quintana Roo,,,79,80015.91
1096,house,Morelos,,,376,263432.41
1097,apartment,Distrito Federal,,,70,85668.22
1098,house,Sinaloa,,,105,55847.67
1099,house,Estado de México,,,200,229240.55
1100,house,Querétaro,,,160,121178.91
1101,house,Estado de México,,,133,67438.69
1102,house,Chihuahua,,,250,63238.77
1103,house,Guanajuato,,,100,127584.22
1104,house,Puebla,,,113,57955.13
1105,house,Querétaro,,,130,99601.06
1106,house,San Luis Potosí,,,211,165467.83
1107,house,Yucatán,,,200,77994.48
1108,apartment,Chiapas,,,84,52686.48
1109,house,Estado de México,,,179,94203.43
1110,house,Quintana Roo,,,251,187037.01
1111,house,Distrito Federal,,,115,81683.41
1112,apartment,Distrito Federal,,,65,163064.66
1113,house,Yucatán,,,169,55333.92
1114,house,Aguascalientes,,,350,193359.39
1115,house,Nuevo León,,,309,158096.93
1116,house,Estado de México,,,200,72865.4
1117,house,Durango,,,98,36090.24
1118,house,Estado de México,,,83,45447.36
1119,house,Distrito Federal,,,275,167543.01
1120,house,Querétaro,,,286,183875.82
1121,house,Jalisco,,,70,35299.94
1122,house,Sinaloa,,,190,55320.8
1123,house,Estado de México,,,75,70757.94
1124,house,Sonora,,,236,115910.26
1125,apartment,Distrito Federal,,,195,289775.66
1126,house,Nuevo León,,,150,110969.16
1127,house,Chihuahua,,,274,173906.62
1128,house,Tamaulipas,,,81,44256.64
1129,house,Morelos,,,186,118544.58
1130,apartment,Distrito Federal,,,100,159320.71
1131,house,Morelos,,,200,63223.78
1132,house,Nuevo León,,,350,252895.12
1133,house,Chiapas,,,90,37934.26
1134,apartment,Puebla,,,104,92201.34
1135,house,Distrito Federal,,,229,157690.64
1136,apartment,Morelos,,,76,43729.78
1137,apartment,Distrito Federal,,,60,84845.35
1138,apartment,Estado de México,,,100,43202.91
1139,house,Estado de México,,,85,57968.87
1140,house,Guerrero,,,275,316118.9
1141,house,Yucatán,,,195,91632.19
1142,house,Tabasco,,,205,88513.29
1143,apartment,Distrito Federal,,,80,65120.49
1144,house,Hidalgo,,,150,92223.21
1145,house,Veracruz de Ignacio de la Llave,,,120,44783.51
1146,apartment,Distrito Federal,,,84,71653.61
1147,apartment,Distrito Federal,,,60,105372.96
1148,house,Morelos,,,180,63223.78
1149,apartment,Distrito Federal,,,60,36260.68
1150,house,Sinaloa,,,95,44794.13
1151,apartment,Distrito Federal,,,110,121863.83
1152,house,Morelos,,,120,105372.96
1153,house,Veracruz de Ignacio de la Llave,,,140,51632.75
1154,house,Jalisco,,,175,121178.91
1155,house,Morelos,,,100,47417.83
1156,house,Yucatán,,,81,39524.23
1157,house,San Luis Potosí,,,360,245050.24
1158,house,Estado de México,,,115,110667.85
